TKT,I1,P,Up
239,hold087.ai,1,1
134,nonwinner134.ai,1,1
227,hold075.ai,1,1
104,nonwinner104.ai,1,1
262,winner04.ai,1,1
47,nonwinner047.ai,1,1
276,winner04.ai,1,1
110,nonwinner110.ai,1,1
77,nonwinner077.ai,1,1
333,winner05.ai,1,1
76,nonwinner076.ai,1,1
17,nonwinner017.ai,1,1
106,nonwinner106.ai,1,1
178,hold026.ai,1,1
262,winner04.ai,1,2
52,nonwinner052.ai,1,2
56,nonwinner056.ai,1,2
163,hold011.ai,1,2
34,nonwinner034.ai,1,2
122,nonwinner122.ai,1,2
239,hold087.ai,1,2
195,hold043.ai,1,2
156,hold004.ai,1,2
312,winner05.ai,1,2
5,nonwinner005.ai,1,2
265,winner04.ai,1,2
208,hold056.ai,1,2
100,nonwinner100.ai,1,2
69,nonwinner069.ai,1,3
227,hold075.ai,1,3
167,hold015.ai,1,3
328,winner05.ai,1,3
211,hold059.ai,1,3
14,nonwinner014.ai,1,3
235,hold083.ai,1,3
130,nonwinner130.ai,1,3
327,winner05.ai,1,3
164,hold012.ai,1,3
53,nonwinner053.ai,1,3
266,winner04.ai,1,3
321,winner05.ai,1,3
47,nonwinner047.ai,1,3
334,winner05.ai,1,4
70,nonwinner070.ai,1,4
108,nonwinner108.ai,1,4
190,hold038.ai,1,4
232,hold080.ai,1,4
336,winner05.ai,1,4
289,winner05.ai,1,4
243,hold091.ai,1,4
172,hold020.ai,1,4
40,nonwinner040.ai,1,4
56,nonwinner056.ai,1,4
207,hold055.ai,1,4
50,nonwinner050.ai,1,4
168,hold016.ai,1,4
224,hold072.ai,1,1
83,nonwinner083.ai,1,1
8,nonwinner008.ai,1,1
34,nonwinner034.ai,1,1
155,hold003.ai,1,1
253,winner01.ai,1,1
149,nonwinner149.ai,1,1
318,winner05.ai,1,1
176,hold024.ai,1,1
159,hold007.ai,1,1
317,winner05.ai,1,1
101,nonwinner101.ai,1,1
217,hold065.ai,1,1
157,hold005.ai,1,1
247,hold095.ai,1,2
291,winner05.ai,1,2
280,winner04.ai,1,2
10,nonwinner010.ai,1,2
51,nonwinner051.ai,1,2
296,winner05.ai,1,2
62,nonwinner062.ai,1,2
21,nonwinner021.ai,1,2
118,nonwinner118.ai,1,2
103,nonwinner103.ai,1,2
192,hold040.ai,1,2
26,nonwinner026.ai,1,2
329,winner05.ai,1,2
307,winner05.ai,1,2
50,nonwinner050.ai,1,3
234,hold082.ai,1,3
221,hold069.ai,1,3
129,nonwinner129.ai,1,3
245,hold093.ai,1,3
4,nonwinner004.ai,1,3
125,nonwinner125.ai,1,3
319,winner05.ai,1,3
247,hold095.ai,1,3
60,nonwinner060.ai,1,3
37,nonwinner037.ai,1,3
302,winner05.ai,1,3
249,hold097.ai,1,3
81,nonwinner081.ai,1,3
157,hold005.ai,1,4
320,winner05.ai,1,4
17,nonwinner017.ai,1,4
55,nonwinner055.ai,1,4
224,hold072.ai,1,4
263,winner04.ai,1,4
109,nonwinner109.ai,1,4
270,winner04.ai,1,4
120,nonwinner120.ai,1,4
149,nonwinner149.ai,1,4
189,hold037.ai,1,4
54,nonwinner054.ai,1,4
112,nonwinner112.ai,1,4
176,hold024.ai,1,4
33,nonwinner033.ai,1,1
6,nonwinner006.ai,1,1
113,nonwinner113.ai,1,1
165,hold013.ai,1,1
297,winner05.ai,1,1
194,hold042.ai,1,1
188,hold036.ai,1,1
336,winner05.ai,1,1
192,hold040.ai,1,1
126,nonwinner126.ai,1,1
204,hold052.ai,1,1
206,hold054.ai,1,1
320,winner05.ai,1,1
180,hold028.ai,1,1
293,winner05.ai,1,2
264,winner04.ai,1,2
278,winner04.ai,1,2
324,winner05.ai,1,2
172,hold020.ai,1,2
273,winner04.ai,1,2
113,nonwinner113.ai,1,2
176,hold024.ai,1,2
292,winner05.ai,1,2
49,nonwinner049.ai,1,2
91,nonwinner091.ai,1,2
210,hold058.ai,1,2
258,winner03.ai,1,2
198,hold046.ai,1,2
144,nonwinner144.ai,1,3
322,winner05.ai,1,3
82,nonwinner082.ai,1,3
141,nonwinner141.ai,1,3
104,nonwinner104.ai,1,3
133,nonwinner133.ai,1,3
139,nonwinner139.ai,1,3
208,hold056.ai,1,3
24,nonwinner024.ai,1,3
83,nonwinner083.ai,1,3
41,nonwinner041.ai,1,3
292,winner05.ai,1,3
293,winner05.ai,1,3
206,hold054.ai,1,3
107,nonwinner107.ai,1,4
49,nonwinner049.ai,1,4
134,nonwinner134.ai,1,4
318,winner05.ai,1,4
78,nonwinner078.ai,1,4
32,nonwinner032.ai,1,4
268,winner04.ai,1,4
265,winner04.ai,1,4
147,nonwinner147.ai,1,4
1,nonwinner001.ai,1,4
257,winner03.ai,1,4
299,winner05.ai,1,4
223,hold071.ai,1,4
97,nonwinner097.ai,1,4
329,winner05.ai,1,1
187,hold035.ai,1,1
78,nonwinner078.ai,1,1
65,nonwinner065.ai,1,1
207,hold055.ai,1,1
173,hold021.ai,1,1
98,nonwinner098.ai,1,1
193,hold041.ai,1,1
81,nonwinner081.ai,1,1
112,nonwinner112.ai,1,1
54,nonwinner054.ai,1,1
175,hold023.ai,1,1
219,hold067.ai,1,1
281,winner04.ai,1,1
142,nonwinner142.ai,1,2
266,winner04.ai,1,2
82,nonwinner082.ai,1,2
204,hold052.ai,1,2
215,hold063.ai,1,2
261,winner03.ai,1,2
41,nonwinner041.ai,1,2
79,nonwinner079.ai,1,2
200,hold048.ai,1,2
220,hold068.ai,1,2
7,nonwinner007.ai,1,2
45,nonwinner045.ai,1,2
94,nonwinner094.ai,1,2
38,nonwinner038.ai,1,2
285,winner04.ai,1,3
326,winner05.ai,1,3
74,nonwinner074.ai,1,3
9,nonwinner009.ai,1,3
98,nonwinner098.ai,1,3
35,nonwinner035.ai,1,3
56,nonwinner056.ai,1,3
330,winner05.ai,1,3
93,nonwinner093.ai,1,3
59,nonwinner059.ai,1,3
113,nonwinner113.ai,1,3
