TKT,I1,P
1,nonwinner06.ai,1
2,nonwinner02.ai,1
3,nonwinner08.ai,1
4,nonwinner04.ai,1
5,nonwinner07.ai,1
6,nonwinner09.ai,1
7,nonwinner10.ai,1
8,nonwinner01.ai,1
9,nonwinner03.ai,1
10,nonwinner05.ai,1
11,nonwinner06.ai,1
12,nonwinner02.ai,1
13,nonwinner08.ai,1
14,nonwinner04.ai,1
15,nonwinner07.ai,1
16,nonwinner09.ai,1
17,nonwinner10.ai,1
18,nonwinner01.ai,1
19,nonwinner03.ai,1
20,nonwinner05.ai,1
21,nonwinner06.ai,1
22,nonwinner02.ai,1
23,nonwinner08.ai,1
24,nonwinner04.ai,1
25,nonwinner07.ai,1
26,nonwinner09.ai,1
27,nonwinner10.ai,1
28,nonwinner01.ai,1
29,nonwinner03.ai,1
30,nonwinner05.ai,1
31,nonwinner06.ai,1
32,nonwinner02.ai,1
33,nonwinner08.ai,1
34,nonwinner04.ai,1
35,nonwinner07.ai,1
36,nonwinner09.ai,1
37,nonwinner10.ai,1
38,nonwinner01.ai,1
39,nonwinner03.ai,1
40,nonwinner05.ai,1
41,nonwinner06.ai,1
42,nonwinner02.ai,1
43,nonwinner08.ai,1
44,nonwinner04.ai,1
45,nonwinner07.ai,1
46,nonwinner09.ai,1
47,nonwinner10.ai,1
48,nonwinner01.ai,1
49,nonwinner03.ai,1
50,nonwinner05.ai,1
51,nonwinner06.ai,1
52,nonwinner02.ai,1
53,nonwinner08.ai,1
54,nonwinner04.ai,1
55,nonwinner07.ai,1
56,nonwinner09.ai,1
57,nonwinner10.ai,1
58,nonwinner01.ai,1
59,nonwinner03.ai,1
60,nonwinner05.ai,1
61,nonwinner06.ai,1
62,nonwinner02.ai,1
63,nonwinner08.ai,1
64,nonwinner04.ai,1
65,nonwinner07.ai,1
66,nonwinner09.ai,1
67,nonwinner10.ai,1
68,nonwinner01.ai,1
69,nonwinner03.ai,1
70,nonwinner05.ai,1
71,nonwinner06.ai,1
72,nonwinner02.ai,1
73,nonwinner08.ai,1
74,nonwinner04.ai,1
75,nonwinner07.ai,1
76,nonwinner09.ai,1
77,nonwinner10.ai,1
78,nonwinner01.ai,1
79,nonwinner03.ai,1
80,nonwinner05.ai,1
81,nonwinner06.ai,1
82,nonwinner02.ai,1
83,nonwinner08.ai,1
84,nonwinner04.ai,1
85,nonwinner07.ai,1
86,nonwinner09.ai,1
87,nonwinner10.ai,1
88,nonwinner01.ai,1
89,nonwinner03.ai,1
90,nonwinner05.ai,1
91,nonwinner06.ai,1
92,nonwinner02.ai,1
93,nonwinner08.ai,1
94,nonwinner04.ai,1
95,nonwinner07.ai,1
96,nonwinner09.ai,1
97,nonwinner10.ai,1
98,nonwinner01.ai,1
99,nonwinner03.ai,1
100,nonwinner05.ai,1
101,nonwinner06.ai,1
102,nonwinner02.ai,1
103,nonwinner08.ai,1
104,nonwinner04.ai,1
105,nonwinner07.ai,1
106,nonwinner09.ai,1
107,nonwinner10.ai,1
108,nonwinner01.ai,1
109,nonwinner03.ai,1
110,nonwinner05.ai,1
111,nonwinner06.ai,1
112,nonwinner02.ai,1
113,nonwinner08.ai,1
114,nonwinner04.ai,1
115,nonwinner07.ai,1
116,nonwinner09.ai,1
117,nonwinner10.ai,1
118,nonwinner01.ai,1
119,nonwinner03.ai,1
120,nonwinner05.ai,1
121,nonwinner06.ai,1
122,nonwinner02.ai,1
123,nonwinner08.ai,1
124,nonwinner04.ai,1
125,nonwinner07.ai,1
126,nonwinner09.ai,1
127,nonwinner10.ai,1
128,nonwinner01.ai,1
129,nonwinner03.ai,1
130,nonwinner05.ai,1
131,nonwinner06.ai,1
132,nonwinner02.ai,1
133,nonwinner08.ai,1
134,nonwinner04.ai,1
135,nonwinner07.ai,1
136,nonwinner09.ai,1
137,nonwinner10.ai,1
138,nonwinner01.ai,1
139,nonwinner03.ai,1
140,nonwinner05.ai,1
141,nonwinner06.ai,1
142,nonwinner02.ai,1
143,nonwinner08.ai,1
144,nonwinner04.ai,1
145,nonwinner07.ai,1
146,nonwinner09.ai,1
147,nonwinner10.ai,1
148,nonwinner01.ai,1
149,nonwinner03.ai,1
150,nonwinner05.ai,1
151,nonwinner06.ai,1
152,nonwinner02.ai,1
153,nonwinner08.ai,1
154,nonwinner04.ai,1
155,nonwinner07.ai,1
156,nonwinner09.ai,1
157,nonwinner10.ai,1
158,nonwinner01.ai,1
159,nonwinner03.ai,1
160,nonwinner05.ai,1
161,nonwinner06.ai,1
162,nonwinner02.ai,1
163,nonwinner08.ai,1
164,nonwinner04.ai,1
165,nonwinner07.ai,1
166,nonwinner09.ai,1
167,nonwinner10.ai,1
168,nonwinner01.ai,1
169,nonwinner03.ai,1
170,nonwinner05.ai,1
171,nonwinner06.ai,1
172,nonwinner02.ai,1
173,nonwinner08.ai,1
174,nonwinner04.ai,1
175,nonwinner07.ai,1
176,nonwinner09.ai,1
177,nonwinner10.ai,1
178,nonwinner01.ai,1
179,nonwinner03.ai,1
180,nonwinner05.ai,1
